CSC,carrier/country,country,carrier,iso_code,region,subregion
3IE, Ireland (Three),Ireland,Three,IRL,Europe,Northern Europe
ACG, USA (Nextech / C-Spire),USA,Nextech / C-Spire,USA,Americas,Northern America
ACR, Saudi Arabia,Saudi Arabia,No-carrier,SAU,Asia,Western Asia
AFG, Afghanistan,Afghanistan,No-carrier,AFG,Asia,Southern Asia
AFR, Kenya,Kenya,No-carrier,KEN,Africa,Sub-Saharan Africa
AIO, USA (Cricket),USA,Cricket,USA,Americas,Northern America
ALE, Ecuador,Ecuador,No-carrier,ECU,Americas,Latin America and the Caribbean
AMN, Spain (Orange),Spain,Orange,ESP,Europe,Southern Europe
AMO, Spain (Orange),Spain,Orange,ESP,Europe,Southern Europe
ANC, Argentina,Argentina,No-carrier,ARG,Americas,Latin America and the Caribbean
ANP, Ireland,Ireland,No-carrier,IRL,Europe,Northern Europe
ARO, Argentina,Argentina,No-carrier,ARG,Americas,Latin America and the Caribbean
ATL, Spain (Vodafone),Spain,Vodafone,ESP,Europe,Southern Europe
ATO, Austria (Open),Austria,Open,AUT,Europe,Western Europe
ATT, USA (AT&T),USA,AT&T,USA,Americas,Northern America
AUT, Switzerland,Switzerland,No-carrier,CHE,Europe,Western Europe
AVF, Albania (Vodafone),Albania,Vodafone,ALB,Europe,Southern Europe
BAT, Mexico,Mexico,No-carrier,MEX,Americas,Latin America and the Caribbean
BGL, Bulgaria,Bulgaria,No-carrier,BGR,Europe,Eastern Europe
BHT, Bosnia and Herzegovina (BH TELECOM),Bosnia and Herzegovina,BH TELECOM,BIH,Europe,Southern Europe
BMC, Canada (Bell Mobile),Canada,Bell Mobile,CAN,Americas,Northern America
BNG, Bangladesh,Bangladesh,No-carrier,BGD,Asia,Southern Asia
BOG, France (Bouygues),France,Bouygues,FRA,Europe,Western Europe
BRI, Taiwan,Taiwan,No-carrier,TWN,Asia,Eastern Asia
BST, USA (Boost Mobile),USA,Boost Mobile,USA,Americas,Northern America
BTC, Libya,Libya,No-carrier,LBY,Africa,Northern Africa
BTU, United Kingdom,United Kingdom,No-carrier,GBR,Europe,Northern Europe
BVO, Bolivia,Bolivia,No-carrier,BOL,Americas,Latin America and the Caribbean
BVT, Bolivia,Bolivia,No-carrier,BOL,Americas,Latin America and the Caribbean
BVV, Bolivia,Bolivia,No-carrier,BOL,Americas,Latin America and the Caribbean
BWA, Canada (SaskTel),Canada,SaskTel,CAN,Americas,Northern America
CAC, Uzbekistan,Uzbekistan,No-carrier,UZB,Asia,Central Asia
CAM, Cambodia,Cambodia,No-carrier,KHM,Asia,South-eastern Asia
CAU, Caucasus Countries,Caucasus Countries,No-carrier,,,
CCT, USA (Xfinity Mobile),USA,Xfinity Mobile,USA,Americas,Northern America
CDR, Dominican Republic,Dominican Republic,No-carrier,DOM,Americas,Latin America and the Caribbean
CEL, Israel (Cellcom),Israel,Cellcom,ISR,Asia,Western Asia
CGU, Guatemala (Tigo),Guatemala,Tigo,GTM,Americas,Latin America and the Caribbean
CHA, USA (Spectrum Mobile),USA,Spectrum Mobile,USA,Americas,Northern America
CHC, China (Open China),China,Open China,CHN,Asia,Eastern Asia
CHE, Chile (Entel PCS),Chile,Entel PCS,CHL,Americas,Latin America and the Caribbean
CHL, Chile (Claro),Chile,Claro,CHL,Americas,Latin America and the Caribbean
CHM, China (China Mobile),China,China Mobile,CHN,Asia,Eastern Asia
CHN, China,China,No-carrier,CHN,Asia,Eastern Asia
CHO, Chile,Chile,No-carrier,CHL,Americas,Latin America and the Caribbean
CHR, Canada (Chatr Mobile),Canada,Chatr Mobile,CAN,Americas,Northern America
CHT, Chile (Telefonica),Chile,Telefonica,CHL,Americas,Latin America and the Caribbean
CHV, Chile (VTR),Chile,VTR,CHL,Americas,Latin America and the Caribbean
CHX, Chile (Nextel),Chile,Nextel,CHL,Americas,Latin America and the Caribbean
CNX, Romania (Vodafone),Romania,Vodafone,ROU,Europe,Eastern Europe
COA, Romania (Cosmote),Romania,Cosmote,ROU,Europe,Eastern Europe
COB, Colombia (Movistar),Colombia,Movistar,COL,Americas,Latin America and the Caribbean
COE, Colombia (ETB),Colombia,ETB,COL,Americas,Latin America and the Caribbean
COL, Colombia,Colombia,No-carrier,COL,Americas,Latin America and the Caribbean
COM, Colombia (Comcel),Colombia,Comcel,COL,Americas,Latin America and the Caribbean
COO, Colombia,Colombia,No-carrier,COL,Americas,Latin America and the Caribbean
COS, Greece (Cosmote),Greece,Cosmote,GRC,Europe,Southern Europe
CPA, Panama (Claro),Panama,Claro,PAN,Americas,Latin America and the Caribbean
CPW, United Kingdom (Carphone Warehouse),United Kingdom,Carphone Warehouse,GBR,Europe,Northern Europe
CRC, Chile,Chile,No-carrier,CHL,Americas,Latin America and the Caribbean
CRG, Croatia,Croatia,No-carrier,HRV,Europe,Southern Europe
CRM, South America (Moviestar),South America,Moviestar,,,
CRO, Croatia (T-Mobile),Croatia,T-Mobile,HRV,Europe,Southern Europe
CTC, China (China Telecom),China,China Telecom,CHN,Asia,Eastern Asia
CTE, Honduras,Honduras,No-carrier,HND,Americas,Latin America and the Caribbean
CTI, Argentina (Claro),Argentina,Claro,ARG,Americas,Latin America and the Caribbean
CTP, Paraguay (Claro),Paraguay,Claro,PRY,Americas,Latin America and the Caribbean
CTU, Uruguay (Claro),Uruguay,Claro,URY,Americas,Latin America and the Caribbean
CWT, Taiwan,Taiwan,No-carrier,TWN,Asia,Eastern Asia
CWW, Jamaica,Jamaica,No-carrier,JAM,Americas,Latin America and the Caribbean
CYO, Cyprus (Cytamobile Vodafone),Cyprus,Cytamobile Vodafone,CYP,Asia,Western Asia
CYV, Cyprus (Vodafone),Cyprus,Vodafone,CYP,Asia,Western Asia
DBT, Germany,Germany,No-carrier,DEU,Europe,Western Europe
DDE, Germany (Congstar),Germany,Congstar,DEU,Europe,Western Europe
DHR, Croatia (Bonbon),Croatia,Bonbon,HRV,Europe,Southern Europe
DNL, Netherlands (Ben NL),Netherlands,Ben NL,NLD,Europe,Western Europe
DOO, Dominican Republic,Dominican Republic,No-carrier,DOM,Americas,Latin America and the Caribbean
DOR, Dominican Republic (Orange),Dominican Republic,Orange,DOM,Americas,Latin America and the Caribbean
DPL, Poland (Heyah),Poland,Heyah,POL,Europe,Eastern Europe
DRE, Austria (3 Hutchison),Austria,3 Hutchison,AUT,Europe,Western Europe
DTM, Germany (T-Mobile),Germany,T-Mobile,DEU,Europe,Western Europe
EBE, Ecuador,Ecuador,No-carrier,ECU,Americas,Latin America and the Caribbean
ECO, Ecuador,Ecuador,No-carrier,ECU,Americas,Latin America and the Caribbean
ECT, Nigeria,Nigeria,No-carrier,NGA,Africa,Sub-Saharan Africa
EGY, Egypt,Egypt,No-carrier,EGY,Africa,Northern Africa
EIR, Ireland (eMobile),Ireland,eMobile,IRL,Europe,Northern Europe
EON, Trinidad and Tobago,Trinidad and Tobago,No-carrier,TTO,Americas,Latin America and the Caribbean
EPL, Germany (E-Plus),Germany,E-Plus,DEU,Europe,Western Europe
ERA, Poland (T-Mobile),Poland,T-Mobile,POL,Europe,Eastern Europe
ERO, Bosnia and Herzegovina,Bosnia and Herzegovina,No-carrier,BIH,Europe,Southern Europe
ESK, Canada (EastLink),Canada,EastLink,CAN,Americas,Northern America
ETE, El Salvador,El Salvador,No-carrier,SLV,Americas,Latin America and the Caribbean
ETL, Czech Republic,Czech Republic,No-carrier,CZE,Europe,Eastern Europe
ETR, Bangladesh,Bangladesh,No-carrier,BGD,Asia,Southern Asia
EUR, Greece,Greece,No-carrier,GRC,Europe,Southern Europe
EVR, United Kingdom (EE),United Kingdom,EE,GBR,Europe,Northern Europe
FMC, Canada (Fido Mobile),Canada,Fido Mobile,CAN,Americas,Northern America
FOP, Spain,Spain,No-carrier,ESP,Europe,Southern Europe
FTB, France,France,No-carrier,FRA,Europe,Western Europe
FTM, France (Orange),France,Orange,FRA,Europe,Western Europe
GBL, Bulgaria,Bulgaria,No-carrier,BGR,Europe,Eastern Europe
GCF, Global Certification Forum,Global Certification Forum,No-carrier,,,
GLB, Philippines (Globe),Philippines,Globe,PHL,Asia,South-eastern Asia
GLW, Canada (Globalive Wind Mobile),Canada,Globalive Wind Mobile,CAN,Americas,Northern America
H3G, United Kingdom (H3G),United Kingdom,H3G,GBR,Europe,Northern Europe
HAT, Romania,Romania,No-carrier,ROU,Europe,Eastern Europe
HTS, Sweden (Tre),Sweden,Tre,SWE,Europe,Northern Europe
HUI, Italy (H3G),Italy,H3G,ITA,Europe,Southern Europe
HUT, Australia (Three/Vodafone),Australia,Three/Vodafone,AUS,Oceania,Australia and New Zealand
ICE, Costa Rica,Costa Rica,No-carrier,CRI,Americas,Latin America and the Caribbean
IDE, Poland (Orange),Poland,Orange,POL,Europe,Eastern Europe
ILO, Israel,Israel,No-carrier,ISR,Asia,Western Asia
INS, India,India,No-carrier,IND,Asia,Southern Asia
INU, India,India,No-carrier,IND,Asia,Southern Asia
IRD, Slovakia (Orange),Slovakia,Orange,SVK,Europe,Eastern Europe
ITV, Italy,Italy,No-carrier,ITA,Europe,Southern Europe
IUS, Mexico,Mexico,No-carrier,MEX,Americas,Latin America and the Caribbean
JDI, Jamaica,Jamaica,No-carrier,JAM,Americas,Latin America and the Caribbean
JED, Saudi Arabia,Saudi Arabia,No-carrier,SAU,Asia,Western Asia
KDO, Canada (Koodo Mobile),Canada,Koodo Mobile,CAN,Americas,Northern America
KEN, Kenya,Kenya,No-carrier,KEN,Africa,Sub-Saharan Africa
KPN, Netherlands (KPN),Netherlands,KPN,NLD,Europe,Western Europe
KSA, Saudi Arabia,Saudi Arabia,No-carrier,SAU,Asia,Western Asia
KTC, Korea (KT Corporation),Korea,KT Corporation,KOR,Asia,Eastern Asia
LRA, USA (Bluegrass Cellular),USA,Bluegrass Cellular,USA,Americas,Northern America
LUC, Korea (LG Uplus),Korea,LG Uplus,KOR,Asia,Eastern Asia
LUX, Luxembourg,Luxembourg,No-carrier,LUX,Europe,Western Europe
LYS, Libya,Libya,No-carrier,LBY,Africa,Northern Africa
MAT, Morocco (MAT),Morocco,MAT,MAR,Africa,Northern Africa
MAX, Austria (T-Mobile),Austria,T-Mobile,AUT,Europe,Western Europe
MBM, Macedonia (T-Mobile),Macedonia,T-Mobile,MKD,Europe,Southern Europe
MED, Morocco,Morocco,No-carrier,MAR,Africa,Northern Africa
MEO, Portugal,Portugal,No-carrier,PRT,Europe,Southern Europe
MET, Ireland (Meteor),Ireland,Meteor,IRL,Europe,Northern Europe
MID, Iraq,Iraq,No-carrier,IRQ,Asia,Western Asia
MM1, Singapore,Singapore,No-carrier,SGP,Asia,South-eastern Asia
MOB, Austria (A1),Austria,A1,AUT,Europe,Western Europe
MOT, Slovenia (Mobitel),Slovenia,Mobitel,SVN,Europe,Southern Europe
MOZ, Switzerland,Switzerland,No-carrier,CHE,Europe,Western Europe
MRU, Mauritius,Mauritius,No-carrier,MUS,Africa,Sub-Saharan Africa
MSR, Serbia (Telenor),Serbia,Telenor,SRB,Europe,Southern Europe
MTB, Canada (Belarus),Canada,Belarus,CAN,Americas,Northern America
MTL, Bulgaria (MTL),Bulgaria,MTL,BGR,Europe,Eastern Europe
MTZ, Zambia (MTN Zambia),Zambia,MTN Zambia,ZMB,Africa,Sub-Saharan Africa
MWD, Morocco (MWD),Morocco,MWD,MAR,Africa,Northern Africa
MXO, Mexico,Mexico,No-carrier,MEX,Americas,Latin America and the Caribbean
NBS, South America (Open Line),South America,Open Line,,,
NEE, Nordic countries,Nordic countries,No-carrier,,,
NPL, Nepal,Nepal,No-carrier,NPL,Asia,Southern Asia
NRJ, France,France,No-carrier,FRA,Europe,Western Europe
NZC, New Zealand,New Zealand,No-carrier,NZL,Oceania,Australia and New Zealand
O2C, Czech Republic (O2C),Czech Republic,O2C,CZE,Europe,Eastern Europe
O2I, Ireland (O2),Ireland,O2,IRL,Europe,Northern Europe
O2U, United Kingdom (O2),United Kingdom,O2,GBR,Europe,Northern Europe
OMN, Italy (Vodafone),Italy,Vodafone,ITA,Europe,Southern Europe
ONE, Austria,Austria,No-carrier,AUT,Europe,Western Europe
OPS, Australia (Optus),Australia,Optus,AUS,Oceania,Australia and New Zealand
OPT, Portugal (Optimus),Portugal,Optimus,PRT,Europe,Southern Europe
ORA, United Kingdom (Orange),United Kingdom,Orange,GBR,Europe,Northern Europe
ORC, France,France,No-carrier,FRA,Europe,Western Europe
ORG, Switzerland,Switzerland,No-carrier,CHE,Europe,Western Europe
ORN, France,France,No-carrier,FRA,Europe,Western Europe
ORO, Romania (Orange),Romania,Orange,ROU,Europe,Eastern Europe
ORS, Slovakia,Slovakia,No-carrier,SVK,Europe,Eastern Europe
ORX, Slovakia,Slovakia,No-carrier,SVK,Europe,Eastern Europe
PAK, Pakistan (PAK),Pakistan,PAK,PAK,Asia,Southern Asia
PAN, Hungary (Telenor),Hungary,Telenor,HUN,Europe,Eastern Europe
PBS, Panama,Panama,No-carrier,PAN,Americas,Latin America and the Caribbean
PCL, Israel (Pelephone),Israel,Pelephone,ISR,Asia,Western Asia
PCT, Puerto Rico,Puerto Rico,No-carrier,PRI,Americas,Latin America and the Caribbean
PCW, Panama (Cable & Wireless),Panama,Cable & Wireless,PAN,Americas,Latin America and the Caribbean
PET, Peru,Peru,No-carrier,PER,Americas,Latin America and the Caribbean
PGU, Guatemala,Guatemala,No-carrier,GTM,Americas,Latin America and the Caribbean
PHB, Belgium,Belgium,No-carrier,BEL,Europe,Western Europe
PHE, Spain,Spain,No-carrier,ESP,Europe,Southern Europe
PHN, Netherlands,Netherlands,No-carrier,NLD,Europe,Western Europe
PLS, Poland (PLUS),Poland,PLUS,POL,Europe,Eastern Europe
PNG, Papua New Guinea,Papua New Guinea,No-carrier,PNG,Oceania,Melanesia
PNT, Peru (Nextel),Peru,Nextel,PER,Americas,Latin America and the Caribbean
PRO, Belgium (Proximus),Belgium,Proximus,BEL,Europe,Western Europe
PRT, Poland (Play),Poland,Play,POL,Europe,Eastern Europe
PSN, Argentina (Personal),Argentina,Personal,ARG,Americas,Latin America and the Caribbean
PSP, Paraguay (Personal),Paraguay,Personal,PRY,Americas,Latin America and the Caribbean
PTR, Israel (Orange/Partner),Israel,Orange/Partner,ISR,Asia,Western Asia
PVT, Peru (Viettel),Peru,Viettel,PER,Americas,Latin America and the Caribbean
ROM, Romania,Romania,No-carrier,ROU,Europe,Eastern Europe
RWC, Canada (Rogers),Canada,Rogers,CAN,Americas,Northern America
SAM, Peru (SAM),Peru,SAM,PER,Americas,Latin America and the Caribbean
SEB, Baltic,Baltic,No-carrier,,,
SEE, South East Europe,South East Europe,No-carrier,,,
SEK, Ukraine (Kyivstar),Ukraine,Kyivstar,UKR,Europe,Eastern Europe
SER, Russia,Russia,No-carrier,RUS,Europe,Eastern Europe
SFR, France (SFR),France,SFR,FRA,Europe,Western Europe
SIM, Slovenia (Si),Slovenia,Si,SVN,Europe,Southern Europe
SIN, Singapore (SingTel),Singapore,SingTel,SGP,Asia,South-eastern Asia
SIO, Slovakia,Slovakia,No-carrier,SVK,Europe,Eastern Europe
SKC, Korea (SK Telecom),Korea,SK Telecom,KOR,Asia,Eastern Asia
SKZ, Kazakhstan,Kazakhstan,No-carrier,KAZ,Asia,Central Asia
SLK, Sri Lanka,Sri Lanka,No-carrier,LKA,Asia,Southern Asia
SMA, Philippines (Smart),Philippines,Smart,PHL,Asia,South-eastern Asia
SMO, Serbia,Serbia,No-carrier,SRB,Europe,Southern Europe
SPR, USA (Sprint),USA,Sprint,USA,Americas,Northern America
STH, Singapore (StarHub),Singapore,StarHub,SGP,Asia,South-eastern Asia
SUN, Switzerland,Switzerland,No-carrier,CHE,Europe,Western Europe
SWC, Switzerland (Swisscom),Switzerland,Swisscom,CHE,Europe,Western Europe
TCE, Mexico (Telcel),Mexico,Telcel,MEX,Americas,Latin America and the Caribbean
TCL, Portugal (Vodafone),Portugal,Vodafone,PRT,Europe,Southern Europe
TDC, Denmark,Denmark,No-carrier,DNK,Europe,Northern Europe
TEB, Bosnia and Herzegovina,Bosnia and Herzegovina,No-carrier,BIH,Europe,Southern Europe
TEL, Australia (Telstra),Australia,Telstra,AUS,Oceania,Australia and New Zealand
TEN, Norway (Telenor),Norway,Telenor,NOR,Europe,Northern Europe
TFN, USA (Tracfone),USA,Tracfone,USA,Americas,Northern America
TGP, Paraguay (Tigo),Paraguay,Tigo,PRY,Americas,Latin America and the Caribbean
TGU, Guatemala,Guatemala,No-carrier,GTM,Americas,Latin America and the Caribbean
TGY, Hong Kong,Hong Kong,No-carrier,HKG,Asia,Eastern Asia
THL, Thailand,Thailand,No-carrier,THA,Asia,South-eastern Asia
THR, Iran,Iran,No-carrier,IRN,Asia,Southern Asia
TIM, Italy (TIM),Italy,TIM,ITA,Europe,Southern Europe
TLS, Canada (Telus),Canada,Telus,CAN,Americas,Northern America
TMB, USA (T-Mobile),USA,T-Mobile,USA,Americas,Northern America
TMC, Algeria,Algeria,No-carrier,DZA,Africa,Northern Africa
TMH, Hungary (T-mobile),Hungary,T-mobile,HUN,Europe,Eastern Europe
TMK, USA (MetroPCS),USA,MetroPCS,USA,Americas,Northern America
TML, Bangladesh,Bangladesh,No-carrier,BGD,Asia,Southern Asia
TMM, Mexico (Movistar),Mexico,Movistar,MEX,Americas,Latin America and the Caribbean
TMN, Portugal (TMN),Portugal,TMN,PRT,Europe,Southern Europe
TMS, Slovakia,Slovakia,No-carrier,SVK,Europe,Eastern Europe
TMT, Montenegro,Montenegro,No-carrier,MNE,Europe,Southern Europe
TMU, United Kingdom (T-Mobile),United Kingdom,T-Mobile,GBR,Europe,Northern Europe
TMZ, Czech Republic (T-Mobile),Czech Republic,T-Mobile,CZE,Europe,Eastern Europe
TNL, Netherlands (T-Mobile),Netherlands,T-Mobile,NLD,Europe,Western Europe
TNZ, New Zealand,New Zealand,No-carrier,NZL,Oceania,Australia and New Zealand
TOP, Serbia (VIP),Serbia,VIP,SRB,Europe,Southern Europe
TPA, Panama,Panama,No-carrier,PAN,Americas,Latin America and the Caribbean
TPD, Netherlands,Netherlands,No-carrier,NLD,Europe,Western Europe
TPH, Portugal (TPH),Portugal,TPH,PRT,Europe,Southern Europe
TPL, Poland (T-mobile),Poland,T-mobile,POL,Europe,Eastern Europe
TRA, Croatia,Croatia,No-carrier,HRV,Europe,Southern Europe
TRC, Turkey,Turkey,No-carrier,TUR,Asia,Western Asia
TRG, Austria (Telering),Austria,Telering,AUT,Europe,Western Europe
TSI, Ireland,Ireland,No-carrier,IRL,Europe,Northern Europe
TSR, Serbia (Telekom),Serbia,Telekom,SRB,Europe,Southern Europe
TTR, Austria,Austria,No-carrier,AUT,Europe,Western Europe
TTT, Trinidad and Tobago,Trinidad and Tobago,No-carrier,TTO,Americas,Latin America and the Caribbean
TUN, Tunisia,Tunisia,No-carrier,TUN,Africa,Northern Africa
TUR, Turkey,Turkey,No-carrier,TUR,Asia,Western Asia
TWO, Croatia (TELE2),Croatia,TELE2,HRV,Europe,Southern Europe
UFN, Argentina (Movistar),Argentina,Movistar,ARG,Americas,Latin America and the Caribbean
UFU, Uruguay,Uruguay,No-carrier,URY,Americas,Latin America and the Caribbean
UPO, Uruguay,Uruguay,No-carrier,URY,Americas,Latin America and the Caribbean
USC, USA (US Cellular),USA,US Cellular,USA,Americas,Northern America
UYO, Uruguay,Uruguay,No-carrier,URY,Americas,Latin America and the Caribbean
VAU, Australia (Vodafone),Australia,Vodafone,AUS,Oceania,Australia and New Zealand
VD2, Germany (Vodafone),Germany,Vodafone,DEU,Europe,Western Europe
VDC, Czech Republic (Vodafone),Czech Republic,Vodafone,CZE,Europe,Eastern Europe
VDF, Netherlands (Vodafone),Netherlands,Vodafone,NLD,Europe,Western Europe
VDH, Hungary (Vodafone),Hungary,Vodafone,HUN,Europe,Eastern Europe
VDI, Ireland (Vodafone),Ireland,Vodafone,IRL,Europe,Northern Europe
VDS, Sweden,Sweden,No-carrier,SWE,Europe,Northern Europe
VFJ, Fiji (Vodafone),Fiji,Vodafone,FJI,Oceania,Melanesia
VGF, France,France,No-carrier,FRA,Europe,Western Europe
VGR, Greece (Vodafone),Greece,Vodafone,GRC,Europe,Southern Europe
VIA, Germany (O2),Germany,O2,DEU,Europe,Western Europe
VIM, Macedonia,Macedonia,No-carrier,MKD,Europe,Southern Europe
VIP, Croatia (VIPNET),Croatia,VIPNET,HRV,Europe,Southern Europe
VIR, United Kingdom,United Kingdom,No-carrier,GBR,Europe,Northern Europe
VMC,Canada (Virgin Mobile) ,Canada,Virgin Mobile,CAN,Americas,Northern America
VMU,USA (Virgin Mobile) ,USA,Virgin Mobile,USA,Americas,Northern America
VNZ, New Zealand (Vodafone),New Zealand,Vodafone,NZL,Oceania,Australia and New Zealand
VOD, United Kingdom (Vodafone),United Kingdom,Vodafone,GBR,Europe,Northern Europe
VTR, Canada (Videotron),Canada,Videotron,CAN,Americas,Northern America
VVT, Bulgaria (VVT),Bulgaria,VVT,BGR,Europe,Eastern Europe
VZW, USA (Verizon),USA,Verizon,USA,Americas,Northern America
WAN, Taiwan,Taiwan,No-carrier,TWN,Asia,Eastern Asia
WIN, Italy (Wind),Italy,Wind,ITA,Europe,Southern Europe
WTL, Saudi Arabia,Saudi Arabia,No-carrier,SAU,Asia,Western Asia
XAA, USA (Unbranded/Unlocked),USA,Unbranded/Unlocked,USA,Americas,Northern America
XAC, Canada (Unbranded),Canada,Unbranded,CAN,Americas,Northern America
XAG, USA (Tracfone),USA,Tracfone,USA,Americas,Northern America
XAR, USA (Cellular South),USA,Cellular South,USA,Americas,Northern America
XAS, USA (Unbranded/Unlocked),USA,Unbranded/Unlocked,USA,Americas,Northern America
XEB, Belgium,Belgium,No-carrier,BEL,Europe,Western Europe
XEC, Spain (Movistar),Spain,Movistar,ESP,Europe,Southern Europe
XEE, Sweden,Sweden,No-carrier,SWE,Europe,Northern Europe
XEF, France,France,No-carrier,FRA,Europe,Western Europe
XEG, Germany (1&1),Germany,1&1,DEU,Europe,Western Europe
XEH, Hungary,Hungary,No-carrier,HUN,Europe,Eastern Europe
XEN, Netherlands,Netherlands,No-carrier,NLD,Europe,Western Europe
XEO, Poland,Poland,No-carrier,POL,Europe,Eastern Europe
XEU,Ireland,Ireland,No-carrier,,,
XEZ, Czech Republic,Czech Republic,No-carrier,CZE,Europe,Eastern Europe
XFA, South Africa,South Africa,No-carrier,ZAF,Africa,Sub-Saharan Africa
XFC, South Africa,South Africa,No-carrier,ZAF,Africa,Sub-Saharan Africa
XFE, South Africa,South Africa,No-carrier,ZAF,Africa,Sub-Saharan Africa
XFM, South Africa,South Africa,No-carrier,ZAF,Africa,Sub-Saharan Africa
XFU, Saudi Arabia (STC),Saudi Arabia,STC,SAU,Asia,Western Asia
XFV, South Africa (Vodafone),South Africa,Vodafone,ZAF,Africa,Sub-Saharan Africa
XID, Indonesia,Indonesia,No-carrier,IDN,Asia,South-eastern Asia
XME, Malaysia,Malaysia,No-carrier,MYS,Asia,South-eastern Asia
XSA, Australia,Australia,No-carrier,AUS,Oceania,Australia and New Zealand
XSE, Indonesia,Indonesia,No-carrier,IDN,Asia,South-eastern Asia
XSG, United Arab Emirates,United Arab Emirates,No-carrier,ARE,Asia,Western Asia
XSO, Singapor (Singtel),Singapor,Singtel,SGP,Asia,South-eastern Asia
XSP, Singapore,Singapore,No-carrier,SGP,Asia,South-eastern Asia
XSS, United Arab Emirates,United Arab Emirates,No-carrier,ARE,Asia,Western Asia
XTC, Philippines (Open Line),Philippines,Open Line,PHL,Asia,South-eastern Asia
XTE, Philippines (Sun Cellular),Philippines,Sun Cellular,PHL,Asia,South-eastern Asia
XXV, Vietnam,Vietnam,No-carrier,VNM,Asia,South-eastern Asia
YOG, Spain (Yoigo),Spain,Yoigo,ESP,Europe,Southern Europe
ZTA, Brazil (Claro),Brazil,Claro,BRA,Americas,Latin America and the Caribbean
ZTM, Brazil (TIM),Brazil,TIM,BRA,Americas,Latin America and the Caribbean
ZTO, Brazil,Brazil,No-carrier,BRA,Americas,Latin America and the Caribbean
ZTR, Brazil (Oi),Brazil,Oi,BRA,Americas,Latin America and the Caribbean
ZVV, Brazil (VIVO),Brazil,VIVO,BRA,Americas,Latin America and the Caribbean