device,device_type,platform,knox_version,AER,model
Galaxy A04s,smartphone,Knox,3.8,FALSE,SM-A047F
Galaxy A04s,smartphone,Knox,3.8,FALSE,SM-A047M
Galaxy A12,smartphone,Knox,3.8,FALSE,SM-A127M
Galaxy A12,smartphone,Knox,3.8,FALSE,SM-A127F
Galaxy A13,smartphone,Knox,3.8,FALSE,SM-A135F
Galaxy A13,smartphone,Knox,3.8,FALSE,SM-A135U
Galaxy A13,smartphone,Knox,3.8,FALSE,SM-A135U1
Galaxy A13,smartphone,Knox,3.8,FALSE,SM-A135M
Galaxy A13,smartphone,Knox,3.8,FALSE,SM-A135N
Galaxy A13,smartphone,Knox,3.8,FALSE,SM-A137F
Galaxy A13 5G,smartphone,Knox,3.8,FALSE,SM-A136U
Galaxy A13 5G,smartphone,Knox,3.8,FALSE,SM-A136U1
Galaxy A13 5G,smartphone,Knox,3.8,FALSE,SM-A136W
Galaxy A13 5G,smartphone,Knox,3.8,FALSE,SM-S136DL
Galaxy A13 5G,smartphone,Knox,3.8,FALSE,SM-A136B
Galaxy A13 5G,smartphone,Knox,3.8,FALSE,SM-A136S
Galaxy A13 5G,smartphone,Knox,3.8,FALSE,SM-A136M
Galaxy A21,smartphone,Knox,3.8,FALSE,SM-A217N
Galaxy A21,smartphone,Knox,3.8,FALSE,SM-A217M
Galaxy A21s,smartphone,Knox,3.8,FALSE,SM-A217F
Galaxy A22,smartphone,Knox,3.8,FALSE,SM-A225M
Galaxy A22,smartphone,Knox,3.8,FALSE,SM-A225F
Galaxy A22e 5G,smartphone,Knox,3.8,FALSE,SC-56B
Galaxy A23,smartphone,Knox,3.8,FALSE,SM-A235N
Galaxy A23,smartphone,Knox,3.8,FALSE,SM-A235F
Galaxy A23,smartphone,Knox,3.8,FALSE,SM-A235M
Galaxy A23 5G,smartphone,Knox,3.8,FALSE,SM-A236U
Galaxy A23 5G,smartphone,Knox,3.8,FALSE,SM-S236DL
Galaxy A23 5G,smartphone,Knox,3.8,FALSE,SM-A236U1
Galaxy A23 5G,smartphone,Knox,3.8,FALSE,SM-A236U
Galaxy A23 5G,smartphone,Knox,3.8,FALSE,SM-A2360
Galaxy A23 5G,smartphone,Knox,3.8,FALSE,SM-A236E
Galaxy A23 5G,smartphone,Knox,3.8,FALSE,SM-A236B
Galaxy A23 5G,smartphone,Knox,3.8,FALSE,SM-A236M
Galaxy A31,smartphone,Knox,3.8,FALSE,SM-A315N
Galaxy A31,smartphone,Knox,3.8,FALSE,SM-A315F
Galaxy A31,smartphone,Knox,3.8,FALSE,SM-A315G
Galaxy A32,smartphone,Knox,3.8,TRUE,SM-A325M
Galaxy A32,smartphone,Knox,3.8,TRUE,SM-A325F
Galaxy A32,smartphone,Knox,3.8,TRUE,SM-A325N
Galaxy A32 5G,smartphone,Knox,3.8,TRUE,SM-S326DL
Galaxy A32 5G,smartphone,Knox,3.8,TRUE,SM-A326U1
Galaxy A32 5G,smartphone,Knox,3.8,TRUE,SM-A326U
Galaxy A32 5G,smartphone,Knox,3.8,TRUE,SM-A326W
Galaxy A32 5G,smartphone,Knox,3.8,TRUE,SCG08
Galaxy A32 5G,smartphone,Knox,3.8,TRUE,SM-A326K
Galaxy A32 5G,smartphone,Knox,3.8,TRUE,SM-A326BR
Galaxy A32 5G,smartphone,Knox,3.8,TRUE,SM-A326B
Galaxy A33 5G,smartphone,Knox,3.8,FALSE,SM-A3360
Galaxy A33 5G,smartphone,Knox,3.8,FALSE,SM-A336N
Galaxy A33 5G,smartphone,Knox,3.8,TRUE,SM-A336B
Galaxy A33 5G,smartphone,Knox,3.8,TRUE,SM-A336E
Galaxy A33 5G,smartphone,Knox,3.8,TRUE,SM-A336M
Galaxy A41,smartphone,Knox,3.8,FALSE,SM-A415F
Galaxy A41,smartphone,Knox,3.8,FALSE,SCV48
Galaxy A41,smartphone,Knox,3.8,FALSE,SC-41A
Galaxy A42 5G,smartphone,Knox,3.8,FALSE,SM-A426N
Galaxy A42 5G,smartphone,Knox,3.8,FALSE,SM-A426U
Galaxy A42 5G,smartphone,Knox,3.8,FALSE,SM-A4260
Galaxy A42 5G,smartphone,Knox,3.8,FALSE,SM-A426B
Galaxy A42 5G,smartphone,Knox,3.8,FALSE,SM-S426DL
Galaxy A42 5G,smartphone,Knox,3.8,FALSE,SM-A426U1
Galaxy A51,smartphone,Knox,3.8,FALSE,SM-A515F
Galaxy A51,smartphone,Knox,3.8,FALSE,SM-A515U
Galaxy A51,smartphone,Knox,3.8,FALSE,SM-A515W
Galaxy A51,smartphone,Knox,3.8,FALSE,SM-A515U1
Galaxy A51,smartphone,Knox,3.8,FALSE,SM-S515DL
Galaxy A51 5G,smartphone,Knox,3.8,FALSE,SM-A516U
Galaxy A51 5G,smartphone,Knox,3.8,FALSE,SM-A516U1
Galaxy A51 5G,smartphone,Knox,3.8,FALSE,SM-A516V
Galaxy A51 5G,smartphone,Knox,3.8,FALSE,SCG07
Galaxy A51 5G,smartphone,Knox,3.8,FALSE,SC-54A
Galaxy A51 5G,smartphone,Knox,3.8,FALSE,SM-A516N
Galaxy A51 5G,smartphone,Knox,3.8,FALSE,SM-A516B
Galaxy A51 5G,smartphone,Knox,3.8,FALSE,SM-A5160
Galaxy A52,smartphone,Knox,3.8,TRUE,SM-A525F
Galaxy A52,smartphone,Knox,3.8,TRUE,SM-A525M
Galaxy A52 5G,smartphone,Knox,3.8,FALSE,SM-A5260
Galaxy A52 5G,smartphone,Knox,3.8,TRUE,SM-A526U
Galaxy A52 5G,smartphone,Knox,3.8,TRUE,SC-53B
Galaxy A52 5G,smartphone,Knox,3.8,TRUE,SM-A526W
Galaxy A52 5G,smartphone,Knox,3.8,TRUE,SM-A526B
Galaxy A52 5G,smartphone,Knox,3.8,TRUE,SM-A526U1
Galaxy A52s 5G,smartphone,Knox,3.8,TRUE,SM-A528B
Galaxy A52s 5G,smartphone,Knox,3.8,TRUE,SM-A528N
Galaxy A53 5G,smartphone,Knox,3.8,TRUE,SM-A536B
Galaxy A53 5G,smartphone,Knox,3.8,TRUE,SM-A536E
Galaxy A53 5G,smartphone,Knox,3.8,TRUE,SM-A536N
Galaxy A53 5G,smartphone,Knox,3.8,TRUE,SM-A536U
Galaxy A53 5G,smartphone,Knox,3.8,TRUE,SM-A536V
Galaxy A53 5G,smartphone,Knox,3.8,TRUE,SM-A536W
Galaxy A53 5G,smartphone,Knox,3.8,FALSE,SM-A536U1
Galaxy A53 5G,smartphone,Knox,3.8,FALSE,SM-A5360
Galaxy A53 5G,smartphone,Knox,3.8,FALSE,SCG15
Galaxy A53 5G,smartphone,Knox,3.8,FALSE,SC-53C
Galaxy A53 5G,smartphone,Knox,3.8,FALSE,SM-S536DL
Galaxy A71,smartphone,Knox,3.8,FALSE,SM-A715F
Galaxy A71,smartphone,Knox,3.8,FALSE,SM-A715W
Galaxy A71 5G,smartphone,Knox,3.8,FALSE,SM-A716B
Galaxy A71 5G,smartphone,Knox,3.8,FALSE,SM-A7160
Galaxy A71 5G,smartphone,Knox,3.8,FALSE,SM-A716S
Galaxy A71 5G,smartphone,Knox,3.8,FALSE,SM-A716U
Galaxy A71 5G,smartphone,Knox,3.8,FALSE,SM-A716V
Galaxy A71 5G,smartphone,Knox,3.8,FALSE,SM-A716U1
Galaxy A72,smartphone,Knox,3.8,FALSE,SM-A725M
Galaxy A72,smartphone,Knox,3.8,FALSE,SM-A725F
Galaxy A73 5G,smartphone,Knox,3.8,FALSE,SM-A736B
Galaxy A82 5G,smartphone,Knox,3.8,FALSE,SM-A826S
Galaxy A90 5G,smartphone,Knox,3.8,FALSE,SM-A908B
Galaxy A90 5G,smartphone,Knox,3.8,FALSE,SM-A908N
Galaxy A90 5G,smartphone,Knox,3.8,FALSE,SM-A9080
Galaxy F12,smartphone,Knox,3.8,FALSE,SM-F127G
Galaxy F13,smartphone,No-Info,3.8,FALSE,SM-E135F
Galaxy F22,smartphone,Knox,3.8,FALSE,SM-E225F
Galaxy F62,smartphone,Knox,3.8,FALSE,SM-E625F
Galaxy Fold,smartphone,Knox,3.8,FALSE,SM-F900F
Galaxy Fold,smartphone,Knox,3.8,FALSE,SM-F900U
Galaxy Fold,smartphone,Knox,3.8,FALSE,SM-F9000
Galaxy Fold,smartphone,Knox,3.8,FALSE,SCV44
Galaxy Fold,smartphone,Knox,3.8,FALSE,SM-F900U1
Galaxy Fold,smartphone,Knox,3.8,FALSE,SM-F907N
Galaxy Fold,smartphone,Knox,3.8,FALSE,SM-F900W
Galaxy Fold 5G,smartphone,Knox,3.8,FALSE,SM-F907B
Galaxy M12,smartphone,Knox,3.8,FALSE,SM-M127G
Galaxy M12,smartphone,Knox,3.8,FALSE,SM-M127N
Galaxy M12,smartphone,Knox,3.8,FALSE,SM-M127F
Galaxy M13,smartphone,No-Info,3.8,FALSE,SM-M135FU
Galaxy M13,smartphone,No-Info,3.8,FALSE,SM-M135M
Galaxy M13,smartphone,No-Info,3.8,FALSE,SM-M135F
Galaxy M22,smartphone,Knox,3.8,FALSE,SM-M225FV
Galaxy M23 5G,smartphone,Knox,3.8,FALSE,SM-E236B
Galaxy M23 5G,smartphone,Knox,3.8,FALSE,SM-M236B
Galaxy M23 5G,smartphone,Knox,3.8,FALSE,SM-M236Q
Galaxy M23 5G,smartphone,Knox,3.8,FALSE,SM-M236L
Galaxy M31s,smartphone,Knox,3.8,FALSE,SM-M317F
Galaxy M32,smartphone,Knox,3.8,FALSE,SM-M325F
Galaxy M32,smartphone,Knox,3.8,FALSE,SM-M325FV
Galaxy M32 5G,smartphone,Knox,3.8,FALSE,SM-M326B
Galaxy M33 5G,smartphone,Knox,3.8,FALSE,SM-M336BU
Galaxy M33 5G,smartphone,Knox,3.8,FALSE,SM-M336B
Galaxy M33 5G,smartphone,Knox,3.8,FALSE,SM-M336K
Galaxy M42 5G,smartphone,Knox,3.8,FALSE,SM-M426B
Galaxy M51,smartphone,Knox,3.8,FALSE,SM-M515F
Galaxy M52 5G,smartphone,Knox,3.8,FALSE,SM-M526BR
Galaxy M52 5G,smartphone,Knox,3.8,FALSE,SM-M526B
Galaxy M62,smartphone,Knox,3.8,FALSE,SM-M625F
Galaxy Note10,smartphone,Knox,3.8,TRUE,SM-N970U
Galaxy Note10,smartphone,Knox,3.8,TRUE,SM-N970F
Galaxy Note10,smartphone,Knox,3.8,FALSE,SM-N9700
Galaxy Note10,smartphone,Knox,3.8,FALSE,SM-N970W
Galaxy Note10,smartphone,Knox,3.8,FALSE,SM-N970U1
Galaxy Note10 5G,smartphone,Knox,3.8,FALSE,SM-N971N
Galaxy Note10 Lite,smartphone,Knox,3.8,FALSE,SM-N770F
Galaxy Note10+,smartphone,Knox,3.8,TRUE,SM-N975U
Galaxy Note10+,smartphone,Knox,3.8,TRUE,SM-N975F
Galaxy Note10+,smartphone,Knox,3.8,TRUE,SM-N975W
Galaxy Note10+,smartphone,Knox,3.8,TRUE,SM-N975U1
Galaxy Note10+,smartphone,Knox,3.8,TRUE,SC-01M
Galaxy Note10+,smartphone,Knox,3.8,TRUE,SM-N975C
Galaxy Note10+,smartphone,Knox,3.8,TRUE,SCV45
Galaxy Note10+,smartphone,Knox,3.8,TRUE,SM-N9750
Galaxy Note10+ 5G,smartphone,Knox,3.8,FALSE,SM-N9760
Galaxy Note10+ 5G,smartphone,Knox,3.8,TRUE,SM-N976V
Galaxy Note10+ 5G,smartphone,Knox,3.8,TRUE,SM-N976B
Galaxy Note10+ 5G,smartphone,Knox,3.8,TRUE,SM-N976U
Galaxy Note10+ 5G,smartphone,Knox,3.8,TRUE,SM-N976N
Galaxy Note10+ 5G,smartphone,Knox,3.8,TRUE,SM-N976Q
Galaxy Note20,smartphone,Knox,3.8,TRUE,SM-N980F
Galaxy Note20 5G,smartphone,Knox,3.8,FALSE,SM-N981W
Galaxy Note20 5G,smartphone,Knox,3.8,FALSE,SM-N981U1
Galaxy Note20 5G,smartphone,Knox,3.8,TRUE,SM-N981N
Galaxy Note20 5G,smartphone,Knox,3.8,TRUE,SM-N981U
Galaxy Note20 5G,smartphone,Knox,3.8,TRUE,SM-N981BR
Galaxy Note20 5G,smartphone,Knox,3.8,TRUE,SM-N981B
Galaxy Note20 5G,smartphone,Knox,3.8,TRUE,SM-N9810
Galaxy Note20 Ultra 5G,smartphone,Knox,3.8,FALSE,SM-N9860
Galaxy Note20 Ultra 5G,smartphone,Knox,3.8,FALSE,SM-N985F
Galaxy Note20 Ultra 5G,smartphone,Knox,3.8,TRUE,SM-N986N
Galaxy Note20 Ultra 5G,smartphone,Knox,3.8,TRUE,SM-N986BR
Galaxy Note20 Ultra 5G,smartphone,Knox,3.8,TRUE,SM-N986U
Galaxy Note20 Ultra 5G,smartphone,Knox,3.8,TRUE,SM-N986B
Galaxy Note20 Ultra 5G,smartphone,Knox,3.8,TRUE,SCG06
Galaxy Note20 Ultra 5G,smartphone,Knox,3.8,TRUE,SM-N986W
Galaxy Note20 Ultra 5G,smartphone,Knox,3.8,TRUE,SM-N986U1
Galaxy Note20 Ultra 5G,smartphone,Knox,3.8,TRUE,SC-53A
Galaxy S10,smartphone,Knox,3.8,FALSE,SM-G9730
Galaxy S10,smartphone,Knox,3.8,TRUE,SM-G973F
Galaxy S10,smartphone,Knox,3.8,TRUE,SM-G973U
Galaxy S10,smartphone,Knox,3.8,TRUE,SM-G973N
Galaxy S10,smartphone,Knox,3.8,TRUE,SM-G9738
Galaxy S10,smartphone,Knox,3.8,TRUE,SM-G973W
Galaxy S10,smartphone,Knox,3.8,TRUE,SM-G973C
Galaxy S10,smartphone,Knox,3.8,TRUE,SM-G973U1
Galaxy S10,smartphone,Knox,3.8,TRUE,SC-03L
Galaxy S10,smartphone,Knox,3.8,TRUE,SCV41
Galaxy S10 5G,smartphone,Knox,3.8,FALSE,SM-G977B
Galaxy S10 5G,smartphone,Knox,3.8,FALSE,SM-G977P
Galaxy S10 5G,smartphone,Knox,3.8,FALSE,SM-G977T
Galaxy S10 5G,smartphone,Knox,3.8,FALSE,SM-G977N
Galaxy S10 5G,smartphone,Knox,3.8,FALSE,SM-G977U
Galaxy S10 Lite,smartphone,Knox,3.8,FALSE,SM-G770F
Galaxy S10 Lite,smartphone,Knox,3.8,FALSE,SM-G770U1
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G975F
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G975FC
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G975U
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G975UC
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G975N
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G975NC
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G9750C
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G9758
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G975WC
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G975W
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G975U2
Galaxy S10+,smartphone,Knox,3.8,TRUE,SM-G975U1
Galaxy S10+,smartphone,Knox,3.8,TRUE,SC-05L
Galaxy S10+,smartphone,Knox,3.8,TRUE,SCV42
Galaxy S10+,smartphone,Knox,3.8,TRUE,SC-04L
Galaxy S10+,smartphone,Knox,3.8,FALSE,SM-G9750
Galaxy S10e,smartphone,Knox,3.8,FALSE,SM-G9700
Galaxy S10e,smartphone,Knox,3.8,TRUE,SM-G970F
Galaxy S10e,smartphone,Knox,3.8,TRUE,SM-G970N
Galaxy S10e,smartphone,Knox,3.8,TRUE,SM-G970U
Galaxy S10e,smartphone,Knox,3.8,TRUE,SM-G9708
Galaxy S10e,smartphone,Knox,3.8,TRUE,SM-G970W
Galaxy S10e,smartphone,Knox,3.8,TRUE,SM-G970U1
Galaxy S20,smartphone,Knox,3.8,TRUE,SM-G980F
Galaxy S20 5G,smartphone,Knox,3.8,FALSE,SM-G9810
Galaxy S20 5G,smartphone,Knox,3.8,FALSE,SC51Aa
Galaxy S20 5G,smartphone,Knox,3.8,FALSE,SC-51A
Galaxy S20 5G,smartphone,Knox,3.8,FALSE,SCG01
Galaxy S20 5G,smartphone,Knox,3.8,TRUE,SM-G981U
Galaxy S20 5G,smartphone,Knox,3.8,TRUE,SM-G981N
Galaxy S20 5G,smartphone,Knox,3.8,TRUE,SM-G981B
Galaxy S20 5G,smartphone,Knox,3.8,TRUE,SM-G981V
Galaxy S20 5G,smartphone,Knox,3.8,TRUE,SM-G981W
Galaxy S20 5G,smartphone,Knox,3.8,TRUE,SM-G981U1
Galaxy S20 FE,smartphone,Knox,3.8,TRUE,SM-G780F
Galaxy S20 FE,smartphone,Knox,3.8,TRUE,SM-G780G
Galaxy S20 FE 5G,smartphone,Knox,3.8,TRUE,SM-G781V
Galaxy S20 FE 5G,smartphone,Knox,3.8,TRUE,SM-G781U
Galaxy S20 FE 5G,smartphone,Knox,3.8,TRUE,SM-G781N
Galaxy S20 FE 5G,smartphone,Knox,3.8,TRUE,SM-G781B
Galaxy S20 FE 5G,smartphone,Knox,3.8,TRUE,SM-G781U1
Galaxy S20 FE 5G,smartphone,Knox,3.8,TRUE,SM-G781W
Galaxy S20 FE 5G,smartphone,Knox,3.8,FALSE,SM-G7810
Galaxy S20 Ultra,smartphone,Knox,3.8,FALSE,SM-G988BR
Galaxy S20 Ultra,smartphone,Knox,3.8,FALSE,SM-G9880
Galaxy S20 Ultra,smartphone,Knox,3.8,FALSE,SM-G988W
Galaxy S20 Ultra,smartphone,Knox,3.8,FALSE,SM-G988U1
Galaxy S20 Ultra,smartphone,Knox,3.8,FALSE,SCG03
Galaxy S20 Ultra,smartphone,Knox,3.8,TRUE,SM-G988U
Galaxy S20 Ultra,smartphone,Knox,3.8,TRUE,SM-G988N
Galaxy S20 Ultra,smartphone,Knox,3.8,TRUE,SM-G988B
Galaxy S20+,smartphone,Knox,3.8,TRUE,SM-G985F
Galaxy S20+ 5G,smartphone,Knox,3.8,FALSE,SM-G9860
Galaxy S20+ 5G,smartphone,Knox,3.8,TRUE,SM-G986U
Galaxy S20+ 5G,smartphone,Knox,3.8,TRUE,SM-G986N
Galaxy S20+ 5G,smartphone,Knox,3.8,TRUE,SM-G986BR
Galaxy S20+ 5G,smartphone,Knox,3.8,TRUE,SM-G986B
Galaxy S20+ 5G,smartphone,Knox,3.8,TRUE,SM-G986W
Galaxy S20+ 5G,smartphone,Knox,3.8,TRUE,SM-G986U1
Galaxy S20+ 5G,smartphone,Knox,3.8,TRUE,SCG02
Galaxy S20+ 5G,smartphone,Knox,3.8,TRUE,SC-52A
Galaxy S21 5G,smartphone,Knox,3.8,TRUE,SM-G991B
Galaxy S21 5G,smartphone,Knox,3.8,TRUE,SM-G991U
Galaxy S21 5G,smartphone,Knox,3.8,TRUE,SM-G991N
Galaxy S21 5G,smartphone,Knox,3.8,TRUE,SM-G9910
Galaxy S21 5G,smartphone,Knox,3.8,TRUE,SM-G991W
Galaxy S21 5G,smartphone,Knox,3.8,TRUE,SM-G991U1
Galaxy S21 5G,smartphone,Knox,3.8,TRUE,SCG09
Galaxy S21 5G,smartphone,Knox,3.8,TRUE,SC-51B
Galaxy S21 FE 5G,smartphone,Knox,3.8,TRUE,SM-G990B
Galaxy S21 FE 5G,smartphone,Knox,3.8,TRUE,SM-G990E
Galaxy S21 FE 5G,smartphone,Knox,3.8,TRUE,SM-G990U
Galaxy S21 FE 5G,smartphone,Knox,3.8,TRUE,SM-G990W
Galaxy S21 FE 5G,smartphone,Knox,3.8,FALSE,SM-G990U1
Galaxy S21 FE 5G,smartphone,Knox,3.8,FALSE,SM-G9900
Galaxy S21 FE 5G,smartphone,Knox,3.8,FALSE,SM-G990U2
Galaxy S21 FE 5G,smartphone,Knox,3.8,FALSE,SM-G990B2
Galaxy S21 FE 5G,smartphone,Knox,3.8,FALSE,SM-G990W2
Galaxy S21 FE 5G,smartphone,Knox,3.8,FALSE,SM-G990U3
Galaxy S21 Ultra,smartphone,Knox,3.8,FALSE,SM-G9980
Galaxy S21 Ultra,smartphone,Knox,3.8,FALSE,SM-G998W
Galaxy S21 Ultra,smartphone,Knox,3.8,FALSE,SM-G998U1
Galaxy S21 Ultra 5G,smartphone,Knox,3.8,TRUE,SM-G998N
Galaxy S21 Ultra 5G,smartphone,Knox,3.8,TRUE,SM-G998U
Galaxy S21 Ultra 5G,smartphone,Knox,3.8,TRUE,SM-G998B
Galaxy S21 Ultra 5G,smartphone,Knox,3.8,TRUE,SC-52B
Galaxy S21+,smartphone,Knox,3.8,FALSE,SM-G9960
Galaxy S21+,smartphone,Knox,3.8,FALSE,SM-G996U1
Galaxy S21+,smartphone,Knox,3.8,FALSE,SM-G996W
Galaxy S21+ 5G,smartphone,Knox,3.8,TRUE,SM-G996N
Galaxy S21+ 5G,smartphone,Knox,3.8,TRUE,SM-G996U
Galaxy S21+ 5G,smartphone,Knox,3.8,TRUE,SM-G996B
Galaxy S21+ 5G,smartphone,Knox,3.8,TRUE,SCG10
Galaxy S22,smartphone,Knox,3.8,TRUE,SM-S901E
Galaxy S22,smartphone,Knox,3.8,TRUE,SM-S901B
Galaxy S22,smartphone,Knox,3.8,TRUE,SM-S901N
Galaxy S22,smartphone,Knox,3.8,TRUE,SM-S901U
Galaxy S22,smartphone,Knox,3.8,TRUE,SM-S901W
Galaxy S22,smartphone,Knox,3.8,FALSE,SM-S901U1
Galaxy S22,smartphone,Knox,3.8,FALSE,SM-S9010
Galaxy S22,smartphone,Knox,3.8,FALSE,SCG13
Galaxy S22,smartphone,Knox,3.8,FALSE,SC-51C
Galaxy S22 Ultra,smartphone,Knox,3.8,FALSE,SM-S908U1
Galaxy S22 Ultra,smartphone,Knox,3.8,FALSE,SM-S9080
Galaxy S22 Ultra,smartphone,Knox,3.8,FALSE,SCG14
Galaxy S22 Ultra,smartphone,Knox,3.8,FALSE,SC-52C
Galaxy S22 Ultra,smartphone,Knox,3.8,TRUE,SM-S908E
Galaxy S22 Ultra,smartphone,Knox,3.8,TRUE,SM-S908B
Galaxy S22 Ultra,smartphone,Knox,3.8,TRUE,SM-S908N
Galaxy S22 Ultra,smartphone,Knox,3.8,TRUE,SM-S908U
Galaxy S22 Ultra,smartphone,Knox,3.8,TRUE,SM-S908W
Galaxy S22+,smartphone,Knox,3.8,TRUE,SM-S906E
Galaxy S22+,smartphone,Knox,3.8,TRUE,SM-S906B
Galaxy S22+,smartphone,Knox,3.8,TRUE,SM-S906N
Galaxy S22+,smartphone,Knox,3.8,TRUE,SM-S906U
Galaxy S22+,smartphone,Knox,3.8,TRUE,SM-S906W
Galaxy S22+,smartphone,Knox,3.8,FALSE,SM-S906U1
Galaxy S22+,smartphone,Knox,3.8,FALSE,SM-S9060
Galaxy XCover 5,smartphone,Knox,3.8,TRUE,SM-G525F
Galaxy XCover 5,smartphone,Knox,3.8,TRUE,SM-G525N
Galaxy XCover 6 Pro,smartphone,Knox,3.8,TRUE,SM-G736U
Galaxy XCover 6 Pro,smartphone,Knox,3.8,TRUE,SM-G736B
Galaxy XCover 6 Pro,smartphone,Knox,3.8,TRUE,SM-G736W
Galaxy XCover 6 Pro,smartphone,Knox,3.8,FALSE,SM-G736U1
Galaxy XCover Pro,smartphone,Knox,3.8,TRUE,SM-G715U1
Galaxy XCover Pro,smartphone,Knox,3.8,TRUE,SM-G715U
Galaxy XCover Pro,smartphone,Knox,3.8,TRUE,SM-G715W
Galaxy XCover Pro,smartphone,Knox,3.8,TRUE,SM-G715A
Galaxy XCover Pro,smartphone,Knox,3.8,TRUE,SM-G715FN
Galaxy Z Flip,smartphone,Knox,3.8,FALSE,SM-F700N
Galaxy Z Flip,smartphone,Knox,3.8,FALSE,SM-F700U
Galaxy Z Flip,smartphone,Knox,3.8,FALSE,SM-F700F
Galaxy Z Flip,smartphone,Knox,3.8,FALSE,SM-F700U1
Galaxy Z Flip,smartphone,Knox,3.8,FALSE,SM-F7000
Galaxy Z Flip,smartphone,Knox,3.8,FALSE,SM-F700W
Galaxy Z Flip,smartphone,Knox,3.8,FALSE,SCV47
Galaxy Z Flip 5G,smartphone,Knox,3.8,FALSE,SM-F707N
Galaxy Z Flip 5G,smartphone,Knox,3.8,FALSE,SM-F707U
Galaxy Z Flip 5G,smartphone,Knox,3.8,FALSE,SM-F707B
Galaxy Z Flip 5G,smartphone,Knox,3.8,FALSE,SM-F707U1
Galaxy Z Flip 5G,smartphone,Knox,3.8,FALSE,SM-F7070Y
Galaxy Z Flip 5G,smartphone,Knox,3.8,FALSE,SM-F7070
Galaxy Z Flip 5G,smartphone,Knox,3.8,FALSE,SM-F707W
Galaxy Z Flip 5G,smartphone,Knox,3.8,FALSE,SCG04
Galaxy Z Flip3 5G,smartphone,Knox,3.8,FALSE,SM-F711N
Galaxy Z Flip3 5G,smartphone,Knox,3.8,FALSE,SM-F711B
Galaxy Z Flip3 5G,smartphone,Knox,3.8,FALSE,SM-F711U
Galaxy Z Flip3 5G,smartphone,Knox,3.8,FALSE,SM-F711U1
Galaxy Z Flip3 5G,smartphone,Knox,3.8,FALSE,SM-F7110
Galaxy Z Flip3 5G,smartphone,Knox,3.8,FALSE,SC-54B
Galaxy Z Flip3 5G,smartphone,Knox,3.8,FALSE,SCG12
Galaxy Z Flip3 5G,smartphone,Knox,3.8,TRUE,SM-F711W
Galaxy Z Flip4,smartphone,Knox,3.8,FALSE,SCG17
Galaxy Z Flip4,smartphone,Knox,3.8,FALSE,SC-54C
Galaxy Z Flip4 5G,smartphone,Knox,3.8,TRUE,SM-F721N
Galaxy Z Flip4 5G,smartphone,Knox,3.8,TRUE,SM-F721U1
Galaxy Z Flip4 5G,smartphone,Knox,3.8,TRUE,SM-F721U
Galaxy Z Flip4 5G,smartphone,Knox,3.8,TRUE,SM-F721BE
Galaxy Z Flip4 5G,smartphone,Knox,3.8,TRUE,SM-F721B
