device,monthly_start,monthly_end,quarterly_start,quarterly_end,biannually_start,biannually_end,wearable_start,wearable_end,monthly_duration,quarterly_duration,biannually_duration
Galaxy Fold,2019-10-08 22:18:41,2022-11-04 17:25:38,2022-11-08 08:46:24,,,,,,1122 days 19:06:57,,
Galaxy Fold 5G,2020-12-10 23:59:35,2022-11-04 17:25:38,2022-11-08 08:46:24,,,,,,693 days 17:26:03,,
Galaxy Z Fold2,2020-09-14 17:19:27,,,,,,,,,,
Galaxy Z Fold2 5G,2020-09-14 17:19:27,,,,,,,,,,
Galaxy Z Flip,2020-03-03 11:31:08,,,,,,,,,,
Galaxy Z Flip 5G,2020-08-06 10:02:12,,,,,,,,,,
Galaxy S10,2019-04-05 15:35:10,2022-04-03 17:02:57,2022-04-05 01:36:26,,,,,,1094 days 01:27:47,,
Galaxy S10+,2019-04-05 15:35:10,2022-04-03 17:02:57,2022-04-05 01:36:26,,,,,,1094 days 01:27:47,,
Galaxy S10e,2019-06-27 00:47:43,2022-04-03 17:02:57,2022-04-05 01:36:26,,,,,,1011 days 16:15:14,,
Galaxy S10 5G,2019-08-07 19:40:54,2022-06-03 12:32:55,2022-06-08 13:22:15,,,,,,1030 days 16:52:01,,
Galaxy S10 Lite,2020-03-03 11:31:08,2023-03-07 00:21:31,2023-03-07 23:04:23,,,,,,1098 days 12:50:23,,
Galaxy S20,2020-03-03 11:31:08,,,,,,,,,,
Galaxy S20 5G,2020-03-03 11:31:08,,,,,,,,,,
Galaxy S20+,2020-03-03 11:31:08,,,,,,,,,,
Galaxy S20+ 5G,2020-03-03 11:31:08,,,,,,,,,,
Galaxy S20 Ultra,2020-03-03 11:31:08,,,,,,,,,,
Galaxy S20 Ultra 5G,2020-03-03 11:31:08,,,,,,,,,,
Galaxy S20 FE,2020-10-12 20:04:56,,,,,,,,,,
Galaxy S20 FE 5G,2020-10-12 20:04:56,,,,,,,,,,
Galaxy S21 5G,2021-02-03 09:36:32,,,,,,,,,,
Galaxy S21+ 5G,2021-02-03 09:36:32,,,,,,,,,,
Galaxy S21 Ultra 5G,2021-02-03 09:36:32,,,,,,,,,,
Galaxy Note9,2018-09-06 06:44:56,2021-09-05 07:37:28,2021-09-07 07:22:19,2022-09-06 03:13:18,,,,,1095 days 00:52:32,363 days 19:50:59,
Galaxy Note10,2019-10-01 12:43:14,2022-09-06 03:13:18,2022-09-07 15:36:06,,,,,,1070 days 14:30:04,,
Galaxy Note10 5G,2019-10-01 12:43:14,2022-09-06 03:13:18,2022-09-07 15:36:06,,,,,,1070 days 14:30:04,,
Galaxy Note10+,2019-10-01 12:43:14,2022-09-06 03:13:18,2022-09-07 15:36:06,,,,,,1070 days 14:30:04,,
Galaxy Note10+ 5G,2019-10-01 12:43:14,2022-09-06 03:13:18,2022-09-07 15:36:06,,,,,,1070 days 14:30:04,,
Galaxy Note10 Lite,2020-03-03 11:31:08,2023-03-07 00:21:31,2023-03-07 23:04:23,,,,,,1098 days 12:50:23,,
Galaxy Note20,2020-09-14 17:19:27,,,,,,,,,,
Galaxy Note20 5G,2020-09-14 17:19:27,,,,,,,,,,
Galaxy Note20 Ultra,2020-09-14 17:19:27,,,,,,,,,,
Galaxy Note20 Ultra 5G,2020-09-14 17:19:27,,,,,,,,,,
Galaxy A52,2021-04-06 04:06:07,,,,,,,,,,
Galaxy A52 5G,2021-03-02 15:05:47,,,,,,,,,,
Galaxy A50,2019-10-08 22:18:41,2022-04-03 17:02:57,2019-04-05 15:35:10,,,,,,907 days 18:44:16,,
Galaxy Xcover4s,2019-10-08 22:18:41,2022-07-30 17:57:15,,,,,,,1025 days 19:38:34,,
Galaxy XCover FieldPro,2020-03-03 11:31:08,2022-11-29 09:48:40,,,,,,,1000 days 22:17:32,,
Galaxy XCover Pro,2020-03-03 11:31:08,2023-03-07 00:21:31,,,,,,,1098 days 12:50:23,,
Galaxy Xcover5,2021-03-02 15:05:47,,,,,,,,,,
Galaxy S8 Active,,2020-08-06 10:02:12,2020-09-14 17:19:27,2021-11-08 01:21:34,,,,,,419 days 08:02:07,
Galaxy S9,2018-04-03 20:45:30,2021-03-26 03:39:22,2021-04-06 04:06:07,2022-04-03 17:02:57,,,,,1087 days 06:53:52,362 days 12:56:50,
Galaxy S9+,2018-04-03 20:45:30,2021-03-26 03:39:22,2021-04-06 04:06:07,2022-04-03 17:02:57,,,,,1087 days 06:53:52,362 days 12:56:50,
Galaxy Note8,,2020-10-03 10:50:13,2020-10-12 20:04:56,2021-10-04 23:40:50,,,,,,357 days 03:35:54,
Galaxy A10e,,,2019-08-07 19:40:54,2021-08-02 17:23:45,2021-08-06 07:29:59,,,,,725 days 21:42:51,
Galaxy A10s,,,2019-10-01 12:43:14,2021-09-05 07:37:28,2021-09-07 07:22:19,,,,,704 days 18:54:14,
Galaxy A20s,,,2019-10-08 22:18:41,2021-11-01 20:22:48,2021-11-02 16:07:49,,,,,754 days 22:04:07,
Galaxy A30s,,,2019-10-01 12:43:14,2021-11-01 20:22:48,2021-11-02 16:07:49,,,,,762 days 07:39:34,
Galaxy A40,,,2019-04-05 15:35:10,,,,,,,,
Galaxy A50s,,,2019-10-01 12:43:14,2021-11-01 20:22:48,2021-11-02 16:07:49,,,,,762 days 07:39:34,
Galaxy A70s,,,2019-10-08 22:18:41,2021-11-01 20:22:48,2021-11-02 16:07:49,,,,,754 days 22:04:07,
Galaxy A80,,,2019-06-16 11:12:52,2021-08-02 17:23:45,2021-08-06 07:29:59,,,,,778 days 06:10:53,
Galaxy A90 5G,,,2019-10-01 12:43:14,2021-10-04 23:40:50,2021-10-05 16:13:36,,,,,734 days 10:57:36,
Galaxy A01,,,2020-03-03 11:31:08,2022-02-08 00:01:56,2022-02-08 15:41:26,,,,,706 days 12:30:48,
Galaxy A01 Core,,,2020-08-06 10:02:12,2022-09-06 03:13:18,2022-09-07 15:36:06,2023-03-07 00:21:31,,,,760 days 17:11:06,180 days 08:45:25
Galaxy A11,,,2020-05-25 22:54:03,2022-05-02 13:23:24,2022-05-03 14:05:33,,,,,706 days 14:29:21,
Galaxy A21,,,2020-07-07 22:57:47,2022-07-30 17:57:15,2022-08-06 16:25:02,,,,,752 days 18:59:28,
Galaxy A21s,,,2020-06-08 22:28:24,2022-07-04 07:52:21,2022-07-10 11:19:26,,,,,755 days 09:23:57,
Galaxy A31,,,2020-05-25 22:54:03,2022-05-02 13:23:24,2022-05-03 14:05:33,,,,,706 days 14:29:21,
Galaxy A41,,,2020-05-25 22:54:03,2022-06-03 12:32:55,2022-06-08 13:22:15,,,,,738 days 13:38:52,
Galaxy A51,,,2020-03-03 11:31:08,2022-02-08 00:01:56,2022-02-08 15:41:26,,,,,706 days 12:30:48,
Galaxy A51 5G,,,2020-06-08 22:28:24,2022-06-03 12:32:55,2022-06-08 13:22:15,,,,,724 days 14:04:31,
Galaxy A71,,,2020-03-03 11:31:08,2022-03-07 08:22:10,2022-03-08 15:54:00,,,,,733 days 20:51:02,
Galaxy A71 5G,,,2020-05-25 22:54:03,2022-05-02 13:23:24,2022-05-03 14:05:33,,,,,706 days 14:29:21,
Galaxy A02,,,2021-02-03 09:36:32,2023-03-07 00:21:31,2023-03-07 23:04:23,,,,,761 days 14:44:59,
Galaxy A02s,,,2021-01-21 02:46:58,2023-01-03 21:38:21,2023-01-04 02:21:16,,,,,712 days 18:51:23,
Galaxy A12,,,2020-12-08 01:12:21,2023-01-03 21:38:21,2023-01-04 02:21:16,,,,,756 days 20:26:00,
Galaxy A22,,,2021-07-07 12:07:52,,,,,,,,
Galaxy A22 5G,,,2021-07-07 12:07:52,,,,,,,,
Galaxy A32,,,2021-03-02 15:05:47,,,,,,,,
Galaxy A32 5G,,,2021-04-06 04:06:07,,,,,,,,
Galaxy A42 5G,,,2020-11-04 07:12:07,2023-01-03 21:38:21,2023-01-04 02:21:16,,,,,790 days 14:26:14,
Galaxy A72,,,2021-04-06 04:06:07,,,,,,,,
Galaxy A82 5G,,,2021-05-04 03:49:41,,,,,,,,
Galaxy M10s,,,2019-10-01 12:43:14,2021-10-04 23:40:50,2021-10-05 16:13:36,,,,,734 days 10:57:36,
Galaxy M30s,,,2019-10-01 12:43:14,2021-10-04 23:40:50,2021-10-05 16:13:36,,,,,734 days 10:57:36,
Galaxy M40,,,2019-08-07 19:40:54,2021-08-02 17:23:45,2021-08-06 07:29:59,,,,,725 days 21:42:51,
Galaxy M01,,,2020-06-08 22:28:24,2022-06-03 12:32:55,2022-06-08 13:22:15,,,,,724 days 14:04:31,
Galaxy M11,,,2020-05-25 22:54:03,2022-05-02 13:23:24,2022-05-03 14:05:33,,,,,706 days 14:29:21,
Galaxy M21,,,2020-04-08 23:58:41,2022-04-03 17:02:57,2022-04-05 01:36:26,,,,,724 days 17:04:16,
Galaxy M31,,,2020-04-08 23:58:41,2022-04-03 17:02:57,2022-04-05 01:36:26,,,,,724 days 17:04:16,
Galaxy M31s,,,2020-08-06 10:02:12,2022-09-06 03:13:18,2022-09-07 15:36:06,,,,,760 days 17:11:06,
Galaxy M51,,,2020-09-14 17:19:27,2022-09-25 04:28:13,2022-10-15 22:30:50,,,,,740 days 11:08:46,
Galaxy M12,,,2021-02-03 09:36:32,2023-03-07 00:21:31,2023-03-07 23:04:23,,,,,761 days 14:44:59,
Galaxy M32,,,2021-07-07 12:07:52,,,,,,,,
Galaxy F22,,,2021-07-07 12:07:52,,,,,,,,
Galaxy F52 5G,,,2021-06-08 17:09:04,,,,,,,,
Galaxy F62,,,2021-03-02 15:05:47,,,,,,,,
Galaxy Tab A 8 (2019),,,2019-10-08 22:18:41,2021-08-02 17:23:45,2021-08-06 07:29:59,,,,,663 days 19:05:04,
Galaxy Tab A 8.4 (2020),,,2020-04-08 23:58:41,2022-04-03 17:02:57,2022-04-05 01:36:26,,,,,724 days 17:04:16,
Galaxy Tab A7,,,2020-09-14 17:19:27,2022-09-25 04:28:13,2022-10-15 22:30:50,,,,,740 days 11:08:46,
Galaxy Tab A7 Lite,,,2021-06-08 17:09:04,,,,,,,,
Galaxy Tab Active2,,,2018-03-08 21:26:30,2021-11-27 20:58:55,,,,,,1359 days 23:32:25,
Galaxy Tab Active Pro,,,2019-10-08 22:18:41,,,,,,,,
Galaxy Tab Active3,,,2020-10-12 20:04:56,,,,,,,,
Galaxy Tab S6,,,2019-10-01 12:43:14,2021-10-04 23:40:50,2021-10-05 16:13:36,,,,,734 days 10:57:36,
Galaxy Tab S6 5G,,,2020-03-03 11:31:08,2022-02-08 00:01:56,2022-02-08 15:41:26,,,,,706 days 12:30:48,
Galaxy Tab S6 Lite,,,2020-05-25 22:54:03,,,,,,,,
Galaxy Tab S7,,,2020-09-14 17:19:27,,,,,,,,
Galaxy Tab S7+,,,2020-09-14 17:19:27,,2022-09-07 15:36:06,,,,,,
Galaxy Tab S7 FE,,,2021-06-08 17:09:04,,,,,,,,
W20 5G,,,2020-03-03 11:31:08,2022-02-08 00:01:56,2022-02-08 15:41:26,,,,,706 days 12:30:48,
W21 5G,,,2020-12-08 01:12:21,2023-01-03 21:38:21,,,,,,756 days 20:26:00,
Galaxy A8 (2018),2018-03-08 21:26:30,2021-01-26 00:07:43,2021-02-03 09:36:32,2022-02-08 00:01:56,,,,,1054 days 02:41:13,369 days 14:25:24,
Galaxy S8 Lite,,,2018-09-06 06:44:56,2020-07-06 17:50:48,2020-07-07 22:57:47,2022-07-04 07:52:21,,,,669 days 11:05:52,726 days 08:54:34
Galaxy Note FE,,,2018-06-14 12:46:25,2019-08-07 19:40:54,2019-10-01 12:43:14,2021-09-05 07:37:28,,,,419 days 06:54:29,704 days 18:54:14
Galaxy A6,,,2019-04-05 15:35:10,2020-05-27 19:46:31,2020-06-08 22:28:24,2022-06-03 12:32:55,,,,418 days 04:11:21,724 days 14:04:31
Galaxy A6+,,,2019-04-05 15:35:10,2020-07-06 17:50:48,2020-07-07 22:57:47,2022-07-04 07:52:21,,,,458 days 02:15:38,726 days 08:54:34
Galaxy A7 (2018),,,2019-02-02 23:33:05,2020-10-28 09:32:07,2020-11-04 07:12:07,2022-11-04 17:25:38,,,,633 days 09:59:02,730 days 10:13:31
Galaxy A8+ (2018),,,2018-03-08 21:26:30,2019-11-26 01:44:41,2020-03-03 11:31:08,2022-02-08 00:01:56,,,,627 days 04:18:11,706 days 12:30:48
Galaxy A8 Star,,,2018-09-06 06:44:56,2020-07-28 13:50:07,2020-08-06 10:02:12,2022-07-30 17:57:15,,,,691 days 07:05:11,723 days 07:55:03
Galaxy A8s,,,2019-01-19 19:23:45,2021-01-26 00:07:43,2021-02-03 09:36:32,2023-02-19 00:20:39,,,,737 days 04:43:58,745 days 14:44:07
Galaxy A9 (2018),,,2019-02-02 23:33:05,2020-11-28 18:19:14,2020-12-08 01:12:21,2022-11-29 09:48:40,,,,664 days 18:46:09,721 days 08:36:19
Galaxy A2 Core,,,2019-04-05 15:35:10,2021-05-02 10:00:07,2021-05-04 03:49:41,2021-11-01 20:22:48,,,,757 days 18:24:57,181 days 16:33:07
Galaxy A10,,,2019-04-05 15:35:10,2021-05-02 10:00:07,2021-05-04 03:49:41,,,,,757 days 18:24:57,
Galaxy A20e,,,2019-05-20 07:22:25,2021-05-25 09:52:34,2021-06-08 17:09:04,,,,,736 days 02:30:09,
Galaxy A20,,,2019-04-05 15:35:10,2021-05-02 10:00:07,2021-05-04 03:49:41,,,,,757 days 18:24:57,
Galaxy A30,,,2019-04-05 15:35:10,2021-03-26 03:39:22,2021-04-06 04:06:07,,,,,720 days 12:04:12,
Galaxy A60,,,2019-05-20 07:22:25,2021-05-25 09:52:34,2021-06-08 17:09:04,,,,,736 days 02:30:09,
Galaxy A70,,,2019-04-05 15:35:10,2021-05-25 09:52:34,2021-06-08 17:09:04,,,,,780 days 18:17:24,
